3.46077811,67.94326155,0
3.46077811,67.94326155,0
3.264941931,68.85627381,0
3.264941931,68.85627381,0
2.853998619,70.05253729,0
2.853998619,70.05253729,0
2.331372232,71.05584918,0
2.331372232,71.05584918,0
1.658507891,71.96756639,0
1.658507891,71.96756639,0
0.104957111,73.3019714,0
0.104957111,73.3019714,0
-1.422399356,74.06345572,0
-1.422399356,74.06345572,0
-2.317110476,74.35193677,0
-2.317110476,74.35193677,0
-2.83363184,74.47720223,0
-2.83363184,74.47720223,0
-3.501275588,74.60015522,0
-3.501275588,74.60015522,0
-3.912437168,74.65594759,0
-3.912437168,74.65594759,0
-4.614303656,74.71915951,0
-4.614303656,74.71915951,0
-5.189131434,74.74306664,0
-5.189131434,74.74306664,0
-5.922367306,74.73999036,0
-5.922367306,74.73999036,0
-6.369383068,74.72077547,0
-6.369383068,74.72077547,0
-7.124016696,74.66031093,0
-7.124016696,74.66031093,0
-7.582201925,74.60721114,0
-7.582201925,74.60721114,0
-8.197820342,74.51725295,0
-8.197820342,74.51725295,0
-8.715420845,74.42568319,0
-8.715420845,74.42568319,0
-9.400506834,74.28290161,0
-9.400506834,74.28290161,0
-9.869885562,74.17129969,0
-9.869885562,74.17129969,0
-10.09870803,74.11292136,0
-10.09870803,74.11292136,0
-10.25572418,74.07137521,0
-10.25572418,74.07137521,0
-10.29308666,74.06131193,0
-10.29308666,74.06131193,0
-10.4888305,74.00748213,0
-10.4888305,74.00748213,0
-10.68597283,73.95139785,0
-10.68597283,73.95139785,0
-10.72632175,73.93968908,0
-10.72632175,73.93968908,0
-11.08300593,73.83280784,0
-11.08300593,73.83280784,0
-11.48767701,73.7042697,0
-11.48767701,73.7042697,0
-11.73896354,73.62060027,0
-11.73896354,73.62060027,0
-12.89966499,73.19646372,0
-12.89966499,73.19646372,0
-13.88376686,72.78920781,0
-13.88376686,72.78920781,0
-14.82928099,72.35742834,0
-14.82928099,72.35742834,0
-15.33267917,72.11149964,0
-15.33267917,72.11149964,0
-15.85291784,71.84567758,0
-15.85291784,71.84567758,0
-16.15457255,71.68612018,0
-16.15457255,71.68612018,0
-16.68451952,71.39617304,0
-16.68451952,71.39617304,0
-17.15502064,71.12845068,0
-17.15502064,71.12845068,0
-17.634571,70.8455921,0
-17.634571,70.8455921,0
-18.03523056,70.60151509,0
-18.03523056,70.60151509,0
-18.38714347,70.38129378,0
-18.38714347,70.38129378,0
-18.65526357,70.20983059,0
-18.65526357,70.20983059,0
-18.92762071,70.03239023,0
-18.92762071,70.03239023,0
-19.2984076,69.78550936,0
-19.2984076,69.78550936,0
-19.58064134,69.59346553,0
-19.58064134,69.59346553,0
-20.06307839,69.25689167,0
-20.06307839,69.25689167,0
-20.45632823,68.97473795,0
-20.45632823,68.97473795,0
-21.03452912,68.54704191,0
-21.03452912,68.54704191,0
-21.55078828,68.15211308,0
-21.55078828,68.15211308,0
-22.18655113,67.64862355,0
-22.18655113,67.64862355,0
-22.50773646,67.38697971,0
-22.50773646,67.38697971,0
-22.83266701,67.11725339,0
-22.83266701,67.11725339,0
-23.27269562,66.74383294,0
-23.27269562,66.74383294,0
-23.83295885,66.25462588,0
-23.83295885,66.25462588,0
-24.51405789,65.63878404,0
-24.51405789,65.63878404,0
-24.97638308,65.20728801,0
-24.97638308,65.20728801,0
-25.54805954,64.65835599,0
-25.54805954,64.65835599,0
-26.12178651,64.09000029,0
-26.12178651,64.09000029,0
-27.03420223,63.14906635,0
-27.03420223,63.14906635,0
-28.7718474,61.22487087,0
-28.7718474,61.22487087,0
-30.00893593,59.74203487,0
-30.00893593,59.74203487,0
-31.07797569,58.37887153,0
-31.07797569,58.37887153,0
-31.87386226,57.3113837,0
-31.87386226,57.3113837,0
-32.82023087,55.97952926,0
-32.82023087,55.97952926,0
-33.11297593,55.55303949,0
-33.11297593,55.55303949,0
-33.5240687,54.94202806,0
-33.5240687,54.94202806,0
-33.76696727,54.57417339,0
-33.76696727,54.57417339,0
-34.04927298,54.14007938,0
-34.04927298,54.14007938,0
-34.2900634,53.76411465,0
-34.2900634,53.76411465,0
-34.56609841,53.32648623,0
-34.56609841,53.32648623,0
-34.83867764,52.88719775,0
-34.83867764,52.88719775,0
-35.19386342,52.30379836,0
-35.19386342,52.30379836,0
-35.42873201,51.91098237,0
-35.42873201,51.91098237,0
-35.6621504,51.5148672,0
-35.6621504,51.5148672,0
-35.89404507,51.11553268,0
-35.89404507,51.11553268,0
-36.21541655,50.55224466,0
-36.21541655,50.55224466,0
-36.51403184,50.01819801,0
-36.51403184,50.01819801,0
-36.71976639,49.64407975,0
-36.71976639,49.64407975,0
-37.03758921,49.05585264,0
-37.03758921,49.05585264,0
-37.32253715,48.51745057,0
-37.32253715,48.51745057,0
-37.62330305,47.93735245,0
-37.62330305,47.93735245,0
-37.71884513,47.75045047,0
-37.71884513,47.75045047,0
-37.91129065,47.37001929,0
-37.91129065,47.37001929,0
-38.31819807,46.54751682,0
-38.31819807,46.54751682,0
-38.7162317,45.71775666,0
-38.7162317,45.71775666,0
-39.11562756,44.85822155,0
-39.11562756,44.85822155,0
-39.5101143,43.98063534,0
-39.5101143,43.98063534,0
-40.00076694,42.84567758,0
-40.00076694,42.84567758,0
-40.48529489,41.67237859,0
-40.48529489,41.67237859,0
-40.97094189,40.43711334,0
-40.97094189,40.43711334,0
-41.26793051,39.6488185,0
-41.26793051,39.6488185,0
-41.55044344,38.87312166,0
-41.55044344,38.87312166,0
-41.89324677,37.8943814,0
-41.89324677,37.8943814,0
-42.15054114,37.12970528,0
-42.15054114,37.12970528,0
-42.43491055,36.25083709,0
-42.43491055,36.25083709,0
-42.78254737,35.12162871,0
-42.78254737,35.12162871,0
-42.96955755,34.48575011,0
-42.96955755,34.48575011,0
-43.07098931,34.1315777,0
-43.07098931,34.1315777,0
-43.23356608,33.5490844,0
-43.23356608,33.5490844,0
-43.33285643,33.18368842,0
-43.33285643,33.18368842,0
-43.56664712,32.29118754,0
-43.56664712,32.29118754,0
-43.73741625,31.60723698,0
-43.73741625,31.60723698,0
-43.83093032,31.21974451,0
-43.83093032,31.21974451,0
-43.96433008,30.64930831,0
-43.96433008,30.64930831,0
-44.12302335,29.94039027,0
-44.12302335,29.94039027,0
-44.31698369,29.02152266,0
-44.31698369,29.02152266,0
-44.50217891,28.07867268,0
-44.50217891,28.07867268,0
-44.77206341,26.55244892,0
-44.77206341,26.55244892,0
-44.94713575,25.42734281,0
-44.94713575,25.42734281,0
-45.06223497,24.60432391,0
-45.06223497,24.60432391,0
-45.15282863,23.892844,0
-45.15282863,23.892844,0
-45.26580256,22.89538593,0
-45.26580256,22.89538593,0
-45.33909818,22.15357052,0
-45.33909818,22.15357052,0
-45.42669136,21.10800097,0
-45.42669136,21.10800097,0
-45.48634423,20.22211404,0
-45.48634423,20.22211404,0
-45.54748868,18.97077611,0
-45.54748868,18.97077611,0
-45.57575447,18.01043384,0
-45.57575447,18.01043384,0
-45.58675864,17.20411241,0
-45.58675864,17.20411241,0
-45.57895421,15.8692907,0
-45.57895421,15.8692907,0
-45.54368252,14.67044363,0
-45.54368252,14.67044363,0
-45.46706339,13.26123673,0
-45.46706339,13.26123673,0
-45.36551418,12.00228844,0
-45.36551418,12.00228844,0
-45.29237967,11.27655982,0
-45.29237967,11.27655982,0
-45.18405003,10.35754442,0
-45.18405003,10.35754442,0
-45.07421865,9.551349805,0
-45.07421865,9.551349805,0
-44.89687765,8.424662586,0
-44.89687765,8.424662586,0
-44.72604759,7.479785704,0
-44.72604759,7.479785704,0
-44.59533016,6.82436287,0
-44.59533016,6.82436287,0
-44.43070043,6.063658828,0
-44.43070043,6.063658828,0
-44.32020514,5.586605507,0
-44.32020514,5.586605507,0
-44.12764548,4.808464314,0
-44.12764548,4.808464314,0
-43.66656518,3.158356655,0
-43.66656518,3.158356655,0
-43.38959842,2.277696921,0
-43.38959842,2.277696921,0
-43.0893466,1.395592435,0
-43.0893466,1.395592435,0
-42.90717366,0.891789551,0
-42.90717366,0.891789551,0
-42.71655106,0.386983198,0
-42.71655106,0.386983198,0
-42.44163149,-0.304975555,0
-42.44163149,-0.304975555,0
-42.1705215,-0.950147732,0
-42.1705215,-0.950147732,0
-41.78133438,-1.819761214,0
-41.78133438,-1.819761214,0
-41.47228054,-2.46840704,0
-41.47228054,-2.46840704,0
-41.14645488,-3.116622543,0
-41.14645488,-3.116622543,0
-40.99178076,-3.412585616,0
-40.99178076,-3.412585616,0
-40.83232949,-3.710265765,0
-40.83232949,-3.710265765,0
-40.28534277,-4.678564951,0
-40.28534277,-4.678564951,0
-39.69250235,-5.645258985,0
-39.69250235,-5.645258985,0
-39.38821007,-6.111592259,0
-39.38821007,-6.111592259,0
-39.07551889,-6.57144213,0
-39.07551889,-6.57144213,0
-38.86065821,-6.876652261,0
-38.86065821,-6.876652261,0
-38.52637407,-7.334964336,0
-38.52637407,-7.334964336,0
-38.17884487,-7.791161174,0
-38.17884487,-7.791161174,0
-37.70717007,-8.379243347,0
-37.70717007,-8.379243347,0
-37.20846522,-8.964546743,0
-37.20846522,-8.964546743,0
-36.70396906,-9.520934388,0
-36.70396906,-9.520934388,0
-36.43051958,-9.808262921,0
-36.43051958,-9.808262921,0
-35.88264485,-10.35524621,0
-35.88264485,-10.35524621,0
-35.59157289,-10.63084247,0
-35.59157289,-10.63084247,0
-34.88772936,-11.25620065,0
-34.88772936,-11.25620065,0
-34.2899105,-11.74359917,0
-34.2899105,-11.74359917,0
-33.80488597,-12.11068439,0
-33.80488597,-12.11068439,0
-33.26849552,-12.48796375,0
-33.26849552,-12.48796375,0
-32.40952314,-13.03113756,0
-32.40952314,-13.03113756,0
-31.78284095,-13.38109572,0
-31.78284095,-13.38109572,0
-31.08091148,-13.7273768,0
-31.08091148,-13.7273768,0
-30.29298212,-14.05886811,0
-30.29298212,-14.05886811,0
-29.73153036,-14.2580364,0
-29.73153036,-14.2580364,0
-29.27452977,-14.39717595,0
-29.27452977,-14.39717595,0
-28.79772813,-14.52007295,0
-28.79772813,-14.52007295,0
-27.94973588,-14.68118345,0
-27.94973588,-14.68118345,0
-27.29938894,-14.7532589,0
-27.29938894,-14.7532589,0
-26.31519001,-14.77271942,0
-26.31519001,-14.77271942,0
-25.61887505,-14.71710966,0
-25.61887505,-14.71710966,0
-25.084348,-14.63257313,0
-25.084348,-14.63257313,0
-24.54393333,-14.50766055,0
-24.54393333,-14.50766055,0
-23.90786027,-14.30606964,0
-23.90786027,-14.30606964,0
-23.08134339,-13.94727967,0
-23.08134339,-13.94727967,0
-22.33578477,-13.51814287,0
-22.33578477,-13.51814287,0
-21.31417739,-12.74023047,0
-21.31417739,-12.74023047,0
-20.42541188,-11.84947091,0
-20.42541188,-11.84947091,0
-19.49904683,-10.65800962,0
-19.49904683,-10.65800962,0
-18.27625634,-8.553061948,0
-18.27625634,-8.553061948,0
-17.67465237,-7.234620852,0
-17.67465237,-7.234620852,0
-17.08986232,-5.73431854,0
-17.08986232,-5.73431854,0
-16.5208094,-4.040281284,0
-16.5208094,-4.040281284,0
-15.96420703,-2.142663813,0
-15.96420703,-2.142663813,0
-15.41421415,-0.034761526,0
-15.41421415,-0.034761526,0
-14.86229707,2.285713018,0
-14.86229707,2.285713018,0
-14.46148681,4.068867374,0
-14.46148681,4.068867374,0
-14.04940135,5.9555932,0
-14.04940135,5.9555932,0
-13.72147798,7.474896637,0
-13.72147798,7.474896637,0
-13.27726073,9.530699616,0
-13.27726073,9.530699616,0
-12.5120282,12.99338472,0
-12.5120282,12.99338472,0
-12.10448305,14.77174345,0
-12.10448305,14.77174345,0
-11.56006273,17.06229183,0
-11.56006273,17.06229183,0
-10.84162328,19.93179246,0
-10.84162328,19.93179246,0
-10.18063289,22.42422354,0
-10.18063289,22.42422354,0
-9.627815857,24.40904803,0
-9.627815857,24.40904803,0
-9.169072257,25.9933564,0
-9.169072257,25.9933564,0
-8.707799742,27.53404015,0
-8.707799742,27.53404015,0
-8.376037903,28.61225043,0
-8.376037903,28.61225043,0
-8.034732274,29.69730544,0
-8.034732274,29.69730544,0
-7.684257726,30.78774639,0
-7.684257726,30.78774639,0
-7.262940639,32.06914771,0
-7.262940639,32.06914771,0
-6.705553306,33.71952888,0
-6.705553306,33.71952888,0
-5.852721629,36.15855249,0
-5.852721629,36.15855249,0
-5.460524533,37.24996995,0
-5.460524533,37.24996995,0
-4.874044186,38.85181825,0
-4.874044186,38.85181825,0
-4.219299603,40.60371461,0
-4.219299603,40.60371461,0
-3.598138113,42.23723028,0
-3.598138113,42.23723028,0
-2.700385628,44.56323563,0
-2.700385628,44.56323563,0
-2.062294081,46.20216192,0
-2.062294081,46.20216192,0
-1.489648943,47.67117255,0
-1.489648943,47.67117255,0
-0.861537311,49.28985176,0
-0.861537311,49.28985176,0
-0.428343543,50.41687173,0
-0.428343543,50.41687173,0
0.170423934,51.99972264,0
0.170423934,51.99972264,0
0.961065881,54.16405352,0
0.961065881,54.16405352,0
1.283790209,55.08501169,0
1.283790209,55.08501169,0
1.704003423,56.33286204,0
1.704003423,56.33286204,0
2.042306398,57.39254061,0
2.042306398,57.39254061,0
2.293314243,58.22292709,0
2.293314243,58.22292709,0
2.628157877,59.41467672,0
2.628157877,59.41467672,0
2.91672215,60.55942575,0
2.91672215,60.55942575,0
3.09648299,61.36199314,0
3.09648299,61.36199314,0
3.336434463,62.63173373,0
3.336434463,62.63173373,0
3.471769074,63.55893042,0
3.471769074,63.55893042,0
3.553184793,64.3139523,0
3.553184793,64.3139523,0
3.604564255,65.05315888,0
3.604564255,65.05315888,0
3.610332787,66.49383354,0
3.610332787,66.49383354,0
3.561854203,67.17675401,0
3.561854203,67.17675401,0
3.477804938,67.8382469,0
3.477804938,67.8382469,0
3.384490305,68.35012788,0
3.384490305,68.35012788,0
3.26744778,68.84680011,0
3.26744778,68.84680011,0
3.126339633,69.32757049,0
3.126339633,69.32757049,0
2.96091138,69.79175461,0
2.96091138,69.79175461,0
2.719257901,70.34850951,0
2.719257901,70.34850951,0
2.498579284,70.77289621,0
2.498579284,70.77289621,0
2.28269633,71.13305259,0
2.28269633,71.13305259,0
1.902517927,71.67125261,0
1.902517927,71.67125261,0
1.601843706,72.03185812,0
1.601843706,72.03185812,0
1.222395577,72.42509476,0
1.222395577,72.42509476,0
0.961161359,72.66330586,0
0.961161359,72.66330586,0
0.68705378,72.88938393,0
0.68705378,72.88938393,0
0.229332686,73.22070839,0
0.229332686,73.22070839,0
-0.155202787,73.46116522,0
-0.155202787,73.46116522,0
-0.476124806,73.63911457,0
-0.476124806,73.63911457,0
-0.9221435,73.85635701,0
-0.9221435,73.85635701,0
-1.036504749,73.90692654,0
-1.036504749,73.90692654,0
-1.268988069,74.00375302,0
-1.268988069,74.00375302,0
-1.506190061,74.09471442,0
-1.506190061,74.09471442,0
-1.852137085,74.21415378,0
-1.852137085,74.21415378,0
-2.082921189,74.28566136,0
-2.082921189,74.28566136,0
-2.462883934,74.39012918,0
-2.462883934,74.39012918,0
-2.721248835,74.45229409,0
-2.721248835,74.45229409,0
-2.983588531,74.5084898,0
-2.983588531,74.5084898,0
-3.104766244,74.53218303,0
-3.104766244,74.53218303,0
-3.238209052,74.55666911,0
-3.238209052,74.55666911,0
-3.372580244,74.57966282,0
-3.372580244,74.57966282,0
-3.507862193,74.60116434,0
-3.507862193,74.60116434,0
