-28.95768816,32.56620243,0
-28.95768816,32.56620243,0
-29.11468127,32.48834242,0
-29.11468127,32.48834242,0
-29.27068674,32.40939416,0
-29.27068674,32.40939416,0
-29.5726408,32.25208395,0
-29.5726408,32.25208395,0
-29.7255835,32.17012107,0
-29.7255835,32.17012107,0
-30.41559117,31.78093439,0
-30.41559117,31.78093439,0
-30.96094484,31.45035588,0
-30.96094484,31.45035588,0
-31.4190489,31.15651057,0
-31.4190489,31.15651057,0
-32.10350035,30.68905642,0
-32.10350035,30.68905642,0
-32.78043613,30.19186436,0
-32.78043613,30.19186436,0
-33.22567917,29.84508973,0
-33.22567917,29.84508973,0
-33.9963028,29.20590614,0
-33.9963028,29.20590614,0
-34.53079714,28.73200778,0
-34.53079714,28.73200778,0
-34.9499572,28.34186091,0
-34.9499572,28.34186091,0
-35.6542349,27.64751575,0
-35.6542349,27.64751575,0
-36.13455025,27.14432463,0
-36.13455025,27.14432463,0
-36.51790149,26.72433958,0
-36.51790149,26.72433958,0
-36.84996094,26.34666559,0
-36.84996094,26.34666559,0
-37.21367229,25.91745653,0
-37.21367229,25.91745653,0
-37.39176798,25.70111286,0
-37.39176798,25.70111286,0
-37.50108,25.56624811,0
-37.50108,25.56624811,0
-37.82969684,25.15099303,0
-37.82969684,25.15099303,0
-37.99804141,24.93236857,0
-37.99804141,24.93236857,0
-38.48515461,24.27599312,0
-38.48515461,24.27599312,0
-38.80442588,23.82547522,0
-38.80442588,23.82547522,0
-39.2664525,23.14268515,0
-39.2664525,23.14268515,0
-39.71153771,22.44743047,0
-39.71153771,22.44743047,0
-40.52356455,21.07080846,0
-40.52356455,21.07080846,0
-40.89362815,20.39011159,0
-40.89362815,20.39011159,0
-41.24888678,19.70015947,0
-41.24888678,19.70015947,0
-41.58837885,19.00315035,0
-41.58837885,19.00315035,0
-42.06680995,17.94803422,0
-42.06680995,17.94803422,0
-42.29094611,17.4195106,0
-42.29094611,17.4195106,0
-42.57583516,16.7104131,0
-42.57583516,16.7104131,0
-42.84495333,15.99568295,0
-42.84495333,15.99568295,0
-43.09739071,15.27744537,0
-43.09739071,15.27744537,0
-43.33233975,14.55782295,0
-43.33233975,14.55782295,0
-43.4990849,14.01021077,0
-43.4990849,14.01021077,0
-43.66654298,13.4220374,0
-43.66654298,13.4220374,0
-43.86533883,12.66036195,0
-43.86533883,12.66036195,0
-43.99483916,12.11572144,0
-43.99483916,12.11572144,0
-44.11303776,11.57391632,0
-44.11303776,11.57391632,0
-44.23188541,10.97104737,0
-44.23188541,10.97104737,0
-44.33718995,10.36770288,0
-44.33718995,10.36770288,0
-44.39587695,9.991006452,0
-44.39587695,9.991006452,0
-44.47806878,9.38961533,0
-44.47806878,9.38961533,0
-44.54548208,8.791118822,0
-44.54548208,8.791118822,0
-44.59780389,8.196805199,0
-44.59780389,8.196805199,0
-44.6393602,7.5133311,0
-44.6393602,7.5133311,0
-44.65789035,6.960789783,0
-44.65789035,6.960789783,0
-44.66152481,6.284716509,0
-44.66152481,6.284716509,0
-44.63867578,5.507587643,0
-44.63867578,5.507587643,0
-44.61225517,5.066198355,0
-44.61225517,5.066198355,0
-44.56531789,4.518366122,0
-44.56531789,4.518366122,0
-44.48424006,3.838081681,0
-44.48424006,3.838081681,0
-44.40181747,3.302997476,0
-44.40181747,3.302997476,0
-44.34357874,2.979168126,0
-44.34357874,2.979168126,0
-44.27926393,2.657579919,0
-44.27926393,2.657579919,0
-44.20887287,2.338576611,0
-44.20887287,2.338576611,0
-44.13242444,2.022500866,0
-44.13242444,2.022500866,0
-44.00091847,1.535209771,0
-44.00091847,1.535209771,0
-43.88942633,1.165076135,0
-43.88942633,1.165076135,0
-43.76943517,0.800950098,0
-43.76943517,0.800950098,0
-43.59300319,0.316496405,0
-43.59300319,0.316496405,0
-43.49824856,0.076872243,0
-43.49824856,0.076872243,0
-43.3988237,-0.161469036,0
-43.3988237,-0.161469036,0
-43.24056407,-0.516731082,0
-43.24056407,-0.516731082,0
-43.12938561,-0.7507615,0
-43.12938561,-0.7507615,0
-42.97143804,-1.064011402,0
-42.97143804,-1.064011402,0
-42.78612514,-1.406270454,0
-42.78612514,-1.406270454,0
-42.68903091,-1.575901272,0
-42.68903091,-1.575901272,0
-42.55647253,-1.797752349,0
-42.55647253,-1.797752349,0
-42.43341716,-1.994394367,0
-42.43341716,-1.994394367,0
-42.37702705,-2.081702573,0
-42.37702705,-2.081702573,0
-42.16099039,-2.401094821,0
-42.16099039,-2.401094821,0
-42.02214369,-2.5946408,0
-42.02214369,-2.5946408,0
-41.94617805,-2.696928274,0
-41.94617805,-2.696928274,0
-41.79930144,-2.887872563,0
-41.79930144,-2.887872563,0
-41.72790833,-2.97757883,0
-41.72790833,-2.97757883,0
-41.57325023,-3.165302882,0
-41.57325023,-3.165302882,0
-41.49164169,-3.260866549,0
-41.49164169,-3.260866549,0
-41.33241025,-3.4407279,0
-41.33241025,-3.4407279,0
-41.33583872,-3.436944481,0
-41.33583872,-3.436944481,0
-41.25417525,-3.52602557,0
-41.25417525,-3.52602557,0
-41.17076571,-3.614817476,0
-41.17076571,-3.614817476,0
-41.08559284,-3.703262357,0
-41.08559284,-3.703262357,0
-40.99864043,-3.791300369,0
-40.99864043,-3.791300369,0
-40.99812641,-3.791814141,0
-40.99812641,-3.791814141,0
-40.90936883,-3.879380483,0
-40.90936883,-3.879380483,0
-40.72875071,-4.050692009,0
-40.72875071,-4.050692009,0
-40.72541916,-4.05376746,0
-40.72541916,-4.05376746,0
-40.72204914,-4.05687535,0
-40.72204914,-4.05687535,0
-40.63219205,-4.138618855,0
-40.63219205,-4.138618855,0
-40.7220918,-4.056836027,0
-40.7220918,-4.056836027,0
-40.81125424,-3.973564004,0
-40.81125424,-3.973564004,0
-40.98729099,-3.802626643,0
-40.98729099,-3.802626643,0
-41.16007335,-3.626042673,0
-41.16007335,-3.626042673,0
-41.32942478,-3.444019324,0
-41.32942478,-3.444019324,0
-41.57659346,-3.161337551,0
-41.57659346,-3.161337551,0
-42.17905436,-2.375263437,0
-42.17905436,-2.375263437,0
-42.7713825,-1.432435083,0
-42.7713825,-1.432435083,0
-43.18335521,-0.638644854,0
-43.18335521,-0.638644854,0
-43.44358567,-0.055725656,0
-43.44358567,-0.055725656,0
-43.67494058,0.534763308,0
-43.67494058,0.534763308,0
-43.78104119,0.834818487,0
-43.78104119,0.834818487,0
-43.82145332,0.9549177,0
-43.82145332,0.9549177,0
-43.86074811,1.075102427,0
-43.86074811,1.075102427,0
-43.93583296,1.315008754,0
-43.93583296,1.315008754,0
-43.97183187,1.435288552,0
-43.97183187,1.435288552,0
-44.00674867,1.555547836,0
-44.00674867,1.555547836,0
-44.04059326,1.675761235,0
-44.04059326,1.675761235,0
-44.10493434,1.915285915,0
-44.10493434,1.915285915,0
-44.16513275,2.154316711,0
-44.16513275,2.154316711,0
-44.19378967,2.273939327,0
-44.19378967,2.273939327,0
-44.2391214,2.471973634,0
-44.2391214,2.471973634,0
-44.33010768,2.909020386,0
-44.33010768,2.909020386,0
-44.35260629,3.027097685,0
-44.35260629,3.027097685,0
-44.38966486,3.232379369,0
-44.38966486,3.232379369,0
-44.40966231,3.349542308,0
-44.40966231,3.349542308,0
-44.42877454,3.466338636,0
-44.42877454,3.466338636,0
-44.46094901,3.675311313,0
-44.46094901,3.675311313,0
-44.47765985,3.79099301,0
-44.47765985,3.79099301,0
-44.49353942,3.906246025,0
-44.49353942,3.906246025,0
-44.50860211,4.021055247,0
-44.50860211,4.021055247,0
-44.53458541,4.234145962,0
-44.53458541,4.234145962,0
-44.54738647,4.347603688,0
-44.54738647,4.347603688,0
-44.55826889,4.449409615,0
-44.55826889,4.449409615,0
-44.0956527,1.879777146,0
-44.0956527,1.879777146,0
-43.81690446,0.941226202,0
-43.81690446,0.941226202,0
-43.0650964,-0.880844696,0
-43.0650964,-0.880844696,0
-43.16741104,-0.672052977,0
-43.16741104,-0.672052977,0
-42.03260173,-2.580363612,0
-42.03260173,-2.580363612,0
-42.32137588,-2.166218919,0
-42.32137588,-2.166218919,0
-42.06793331,-2.531772522,0
-42.06793331,-2.531772522,0
-41.93937494,-2.705968655,0
-41.93937494,-2.705968655,0
-42.05023322,-2.556184402,0
-42.05023322,-2.556184402,0
-41.93604737,-2.710383458,0
-41.93604737,-2.710383458,0
-41.91685322,-2.735758503,0
-41.91685322,-2.735758503,0
-42.04173526,-2.567855331,0
-42.04173526,-2.567855331,0
-42.03363832,-2.578945857,0
-42.03363832,-2.578945857,0
-41.93303281,-2.714378957,0
-41.93303281,-2.714378957,0
-41.91638298,-2.736378253,0
-41.91638298,-2.736378253,0
-41.88198044,-2.781470056,0
-41.88198044,-2.781470056,0
-41.90853888,-2.746702609,0
-41.90853888,-2.746702609,0
-41.91259766,-2.741363657,0
-41.91259766,-2.741363657,0
-41.91322122,-2.740542812,0
-41.91322122,-2.740542812,0
-41.87815051,-2.786459894,0
-41.87815051,-2.786459894,0
-41.90795525,-2.747469767,0
-41.90795525,-2.747469767,0
-42.03835185,-2.572493166,0
-42.03835185,-2.572493166,0
-41.93387926,-2.713257457,0
-41.93387926,-2.713257457,0
-41.90317434,-2.75374872,0
-41.90317434,-2.75374872,0
-41.5804344,-3.15677694,0
-41.5804344,-3.15677694,0
-41.32955181,-3.443879341,0
-41.32955181,-3.443879341,0
-41.16009179,-3.626023342,0
-41.16009179,-3.626023342,0
-40.81127764,-3.973541867,0
-40.81127764,-3.973541867,0
-40.63232255,-4.138501695,0
-40.63232255,-4.138501695,0
-40.1737178,-4.523484273,0
-40.1737178,-4.523484273,0
-39.87827473,-4.744753281,0
-39.87827473,-4.744753281,0
-39.67175625,-4.887774918,0
-39.67175625,-4.887774918,0
-39.36317818,-5.08444448,0
-39.36317818,-5.08444448,0
-38.85059104,-5.368242337,0
-38.85059104,-5.368242337,0
-38.39581243,-5.577376085,0
-38.39581243,-5.577376085,0
-38.26431747,-5.630612585,0
-38.26431747,-5.630612585,0
-37.99571254,-5.729459665,0
-37.99571254,-5.729459665,0
-37.72121066,-5.816879133,0
-37.72121066,-5.816879133,0
-37.44121952,-5.891990513,0
-37.44121952,-5.891990513,0
-37.21022244,-5.943295091,0
-37.21022244,-5.943295091,0
-37.01996127,-5.978296609,0
-37.01996127,-5.978296609,0
-36.67773729,-6.024643383,0
-36.67773729,-6.024643383,0
-36.23186522,-6.052486533,0
-36.23186522,-6.052486533,0
-35.87321713,-6.047414348,0
-35.87321713,-6.047414348,0
-35.50902486,-6.016212115,0
-35.50902486,-6.016212115,0
-35.00718685,-5.927851309,0
-35.00718685,-5.927851309,0
-34.71938159,-5.851957569,0
-34.71938159,-5.851957569,0
-34.35610743,-5.7279476,0
-34.35610743,-5.7279476,0
-33.98688016,-5.567142871,0
-33.98688016,-5.567142871,0
-33.68843703,-5.409299955,0
-33.68843703,-5.409299955,0
-33.23412512,-5.115976154,0
-33.23412512,-5.115976154,0
-32.84238908,-4.805241031,0
-32.84238908,-4.805241031,0
-32.60636161,-4.588884781,0
-32.60636161,-4.588884781,0
-32.36879893,-4.346611468,0
-32.36879893,-4.346611468,0
-31.9679187,-3.875548087,0
-31.9679187,-3.875548087,0
-31.72824746,-3.552133289,0
-31.72824746,-3.552133289,0
-31.40751863,-3.064000058,0
-31.40751863,-3.064000058,0
-31.2481137,-2.795625079,0
-31.2481137,-2.795625079,0
-30.92764666,-2.199342969,0
-30.92764666,-2.199342969,0
-30.68776573,-1.699855697,0
-30.68776573,-1.699855697,0
-30.60805844,-1.523325596,0
-30.60805844,-1.523325596,0
-30.36701337,-0.956682473,0
-30.36701337,-0.956682473,0
-30.28661598,-0.756690914,0
-30.28661598,-0.756690914,0
-30.12456639,-0.33710164,0
-30.12456639,-0.33710164,0
-29.79361861,0.584622659,0
-29.79361861,0.584622659,0
-29.73716312,0.74980372,0
-29.73716312,0.74980372,0
-29.47986877,1.527245881,0
-29.47986877,1.527245881,0
-29.30285684,2.081247159,0
-29.30285684,2.081247159,0
-29.14301088,2.59088128,0
-29.14301088,2.59088128,0
-28.95376266,3.201159937,0
-28.95376266,3.201159937,0
-28.67323267,4.109178031,0
-28.67323267,4.109178031,0
-28.58820789,4.383245478,0
-28.58820789,4.383245478,0
-28.37105998,5.077214181,0
-28.37105998,5.077214181,0
-28.15774127,5.747157035,0
-28.15774127,5.747157035,0
-27.92930595,6.448083912,0
-27.92930595,6.448083912,0
-27.55933833,7.541550079,0
-27.55933833,7.541550079,0
-27.29620059,8.285935159,0
-27.29620059,8.285935159,0
-26.84284957,9.503528792,0
-26.84284957,9.503528792,0
-26.51781997,10.32822336,0
-26.51781997,10.32822336,0
-26.34516919,10.75089238,0
-26.34516919,10.75089238,0
-26.16574025,11.17941651,0
-26.16574025,11.17941651,0
-25.79029827,12.04275117,0
-25.79029827,12.04275117,0
-25.5828296,12.50173263,0
-25.5828296,12.50173263,0
-25.57540411,12.5179336,0
-25.57540411,12.5179336,0
-25.16325685,13.393975,0
-25.16325685,13.393975,0
-25.13800298,13.44623142,0
-25.13800298,13.44623142,0
-24.91552144,13.89992113,0
-24.91552144,13.89992113,0
-24.68603664,14.35585693,0
-24.68603664,14.35585693,0
-24.42801296,14.85481042,0
-24.42801296,14.85481042,0
-24.38434983,14.93787891,0
-24.38434983,14.93787891,0
-24.11409416,15.44368761,0
-24.11409416,15.44368761,0
-23.8335383,15.95435597,0
-23.8335383,15.95435597,0
-23.80459756,16.00624096,0
-23.80459756,16.00624096,0
-23.47921941,16.57993786,0
-23.47921941,16.57993786,0
-23.41182903,16.69662722,0
-23.41182903,16.69662722,0
-23.14548532,17.1510686,0
-23.14548532,17.1510686,0
-23.10819133,17.21386959,0
-23.10819133,17.21386959,0
-22.79520739,17.73331171,0
-22.79520739,17.73331171,0
-22.75380935,17.80103593,0
-22.75380935,17.80103593,0
-22.66905473,17.93900144,0
-22.66905473,17.93900144,0
-22.39161966,18.38439875,0
-22.39161966,18.38439875,0
-22.29863354,18.53163832,0
-22.29863354,18.53163832,0
-22.25165978,18.60564504,0
-22.25165978,18.60564504,0
-21.91899846,19.12288592,0
-21.91899846,19.12288592,0
-21.86799665,19.201168,0
-21.86799665,19.201168,0
-21.47281638,19.79926364,0
-21.47281638,19.79926364,0
-21.41739069,19.88201439,0
-21.41739069,19.88201439,0
-21.36144138,19.9652797,0
-21.36144138,19.9652797,0
-21.07638068,20.38553906,0
-21.07638068,20.38553906,0
-21.01734786,20.47177956,0
-21.01734786,20.47177956,0
-20.95780649,20.55850241,0
-20.95780649,20.55850241,0
-20.89776009,20.64570215,0
-20.89776009,20.64570215,0
-20.32886321,21.46019777,0
-20.32886321,21.46019777,0
-20.26400248,21.55186407,0
-20.26400248,21.55186407,0
-20.19870325,21.64393346,0
-20.19870325,21.64393346,0
-19.85190271,22.12962901,0
-19.85190271,22.12962901,0
-19.57754575,22.51060187,0
-19.57754575,22.51060187,0
-19.43807112,22.70342498,0
-19.43807112,22.70342498,0
-19.09910459,23.17041543,0
-19.09910459,23.17041543,0
-18.95614208,23.36697038,0
-18.95614208,23.36697038,0
-18.69864002,23.72096253,0
-18.69864002,23.72096253,0
-18.51929265,23.96785692,0
-18.51929265,23.96785692,0
-18.2731084,24.3078748,0
-18.2731084,24.3078748,0
-18.03426992,24.63978883,0
-18.03426992,24.63978883,0
-17.96263342,24.73988126,0
-17.96263342,24.73988126,0
-17.58305337,25.2760672,0
-17.58305337,25.2760672,0
-17.36891635,25.58432919,0
-17.36891635,25.58432919,0
-16.90919679,26.26762613,0
-16.90919679,26.26762613,0
-16.78984771,26.45154295,0
-16.78984771,26.45154295,0
-16.40453506,27.07248497,0
-16.40453506,27.07248497,0
-16.10685045,27.59352033,0
-16.10685045,27.59352033,0
-15.89908211,27.99107791,0
-15.89908211,27.99107791,0
-15.78288018,28.23139753,0
-15.78288018,28.23139753,0
-15.67713029,28.46572218,0
-15.67713029,28.46572218,0
-15.62074456,28.5985265,0
-15.62074456,28.5985265,0
-15.58155072,28.69482039,0
-15.58155072,28.69482039,0
-15.5318383,28.82255885,0
-15.5318383,28.82255885,0
-15.4963716,28.91822111,0
-15.4963716,28.91822111,0
-15.42171589,29.13542979,0
-15.42171589,29.13542979,0
-15.36348683,29.32534388,0
-15.36348683,29.32534388,0
-15.28211191,29.6421583,0
-15.28211191,29.6421583,0
-15.24180958,29.84123887,0
-15.24180958,29.84123887,0
-15.19053845,30.21833093,0
-15.19053845,30.21833093,0
-15.17835905,30.40274906,0
-15.17835905,30.40274906,0
-15.17527019,30.58239566,0
-15.17527019,30.58239566,0
-15.19550868,30.92765106,0
-15.19550868,30.92765106,0
-15.21839052,31.09340201,0
-15.21839052,31.09340201,0
-15.2337563,31.17889602,0
-15.2337563,31.17889602,0
-15.28801409,31.40960788,0
-15.28801409,31.40960788,0
-15.31239714,31.49285282,0
-15.31239714,31.49285282,0
-15.36316179,31.64289501,0
-15.36316179,31.64289501,0
-15.45705375,31.86856599,0
-15.45705375,31.86856599,0
-15.52613724,32.00754901,0
-15.52613724,32.00754901,0
-15.60192632,32.14228035,0
-15.60192632,32.14228035,0
-15.77238123,32.39879905,0
-15.77238123,32.39879905,0
