-28.95768816,32.56620243,0
-16.03047562,32.70889836,0
-16.03047562,32.70889836,0
-16.139229,32.82038708,0
-16.139229,32.82038708,0
-16.3277829,32.99392315,0
-16.3277829,32.99392315,0
-16.53048459,33.15805907,0
-16.53048459,33.15805907,0
-16.61446063,33.22040695,0
-16.61446063,33.22040695,0
-16.74590476,33.3122346,0
-16.74590476,33.3122346,0
-16.88125187,33.40018059,0
-16.88125187,33.40018059,0
-17.02027732,33.48428152,0
-17.02027732,33.48428152,0
-17.11771424,33.53980012,0
-17.11771424,33.53980012,0
-17.26244543,33.61750405,0
-17.26244543,33.61750405,0
-17.47178819,33.72075216,0
-17.47178819,33.72075216,0
-17.62362781,33.78951651,0
-17.62362781,33.78951651,0
-17.77806834,33.85464758,0
-17.77806834,33.85464758,0
-17.89232924,33.89992217,0
-17.89232924,33.89992217,0
-18.05080669,33.95887949,0
-18.05080669,33.95887949,0
-18.29225424,34.04073428,0
-18.29225424,34.04073428,0
-18.58106616,34.12708751,0
-18.58106616,34.12708751,0
-18.74713756,34.17149307,0
-18.74713756,34.17149307,0
-19.01140932,34.23484015,0
-19.01140932,34.23484015,0
-19.14621163,34.26387876,0
-19.14621163,34.26387876,0
-19.453897,34.32238277,0
-19.453897,34.32238277,0
-19.73723392,34.36724149,0
-19.73723392,34.36724149,0
-20.02722097,34.40476949,0
-20.02722097,34.40476949,0
-20.32348128,34.43484422,0
-20.32348128,34.43484422,0
-20.62562566,34.45735803,0
-20.62562566,34.45735803,0
-20.93325406,34.47221911,0
-20.93325406,34.47221911,0
-21.40435942,34.4800014,0
-21.40435942,34.4800014,0
-21.72389259,34.47543252,0
-21.72389259,34.47543252,0
-22.21072861,34.45386725,0
-22.21072861,34.45386725,0
-22.53950072,34.42967883,0
-22.53950072,34.42967883,0
-23.03801486,34.37871605,0
-23.03801486,34.37871605,0
-23.37331603,34.33500909,0
-23.37331603,34.33500909,0
-23.72269804,34.281584,0
-23.72269804,34.281584,0
-24.07753305,34.21923103,0
-24.07753305,34.21923103,0
-24.60909172,34.11081578,0
-24.60909172,34.11081578,0
-25.5891606,33.86459905,0
-25.5891606,33.86459905,0
-26.21609282,33.67600943,0
-26.21609282,33.67600943,0
-26.98118226,33.41317094,0
-26.98118226,33.41317094,0
-27.64131294,33.1574267,0
-27.64131294,33.1574267,0
-28.18921635,32.92460898,0
-28.18921635,32.92460898,0
-28.70618288,32.6876364,0
-28.70618288,32.6876364,0
-29.31799283,32.3851422,0
-29.31799283,32.3851422,0
-29.85253816,32.10090955,0
-29.85253816,32.10090955,0
-30.39313619,31.79410622,0
-30.39313619,31.79410622,0
-30.85231918,31.51785138,0
-30.85231918,31.51785138,0
-31.1686152,31.31900218,0
-31.1686152,31.31900218,0
-31.94865743,30.79785177,0
-31.94865743,30.79785177,0
-32.40156885,30.47450505,0
-32.40156885,30.47450505,0
-32.69461447,30.25687669,0
-32.69461447,30.25687669,0
-33.14078894,29.91244842,0
-33.14078894,29.91244842,0
-33.68470553,29.47046323,0
-33.68470553,29.47046323,0
-34.21861901,29.01193005,0
-34.21861901,29.01193005,0
-34.75407861,28.52625833,0
-34.75407861,28.52625833,0
-35.17917293,28.1213462,0
-35.17917293,28.1213462,0
-35.93683254,27.35448529,0
-35.93683254,27.35448529,0
-36.57577962,26.65945645,0
-36.57577962,26.65945645,0
-37.13245689,26.0147472,0
-37.13245689,26.0147472,0
-37.6858627,25.33459027,0
-37.6858627,25.33459027,0
-38.45362859,24.31958259,0
-38.45362859,24.31958259,0
-39.5185618,22.75362631,0
-39.5185618,22.75362631,0
-40.21946961,21.60402259,0
-40.21946961,21.60402259,0
-40.8603905,20.45276893,0
-40.8603905,20.45276893,0
-41.52862517,19.12871468,0
-41.52862517,19.12871468,0
-42.23342781,17.55745289,0
-42.23342781,17.55745289,0
-42.80503752,16.10477333,0
-42.80503752,16.10477333,0
-43.2685892,14.75861871,0
-43.2685892,14.75861871,0
-43.65903051,13.44936557,0
-43.65903051,13.44936557,0
-43.96385256,12.2502044,0
-43.96385256,12.2502044,0
-44.18801286,11.20167385,0
-44.18801286,11.20167385,0
-44.35979329,10.22673812,0
-44.35979329,10.22673812,0
-44.5904493,8.291652967,0
-44.5904493,8.291652967,0
-44.65812403,6.94955066,0
-44.65812403,6.94955066,0
-44.64332625,5.608497974,0
-44.64332625,5.608497974,0
-44.53903262,4.272852028,0
-44.53903262,4.272852028,0
-44.28125596,2.667068266,0
-44.28125596,2.667068266,0
-43.82800329,0.974711434,0
-43.82800329,0.974711434,0
-43.09631364,-0.818138519,0
-43.09631364,-0.818138519,0
-42.16487606,-2.395551302,0
-42.16487606,-2.395551302,0
-41.02973465,-3.760075703,0
-41.02973465,-3.760075703,0
-39.64064243,-4.908518121,0
-39.64064243,-4.908518121,0
-38.07346717,-5.702205377,0
-38.07346717,-5.702205377,0
-36.87350274,-6.000755586,0
-36.87350274,-6.000755586,0
-35.63413299,-6.029961241,0
-35.63413299,-6.029961241,0
-35.00933856,-5.928347448,0
-35.00933856,-5.928347448,0
-34.37118651,-5.733749956,0
-34.37118651,-5.733749956,0
-33.49470929,-5.292431974,0
-33.49470929,-5.292431974,0
-32.52976292,-4.51355694,0
-32.52976292,-4.51355694,0
-31.67511281,-3.475806066,0
-31.67511281,-3.475806066,0
-30.86716637,-2.077835425,0
-30.86716637,-2.077835425,0
-29.99554962,0.012270453,0
-29.99554962,0.012270453,0
-29.1221427,2.657892032,0
-29.1221427,2.657892032,0
-27.96761689,6.33183537,0
-27.96761689,6.33183537,0
-26.96450098,9.184695245,0
-26.96450098,9.184695245,0
-25.1837626,13.3514271,0
-25.1837626,13.3514271,0
-23.11445191,17.20334099,0
-23.11445191,17.20334099,0
-20.62984198,21.03177844,0
-20.62984198,21.03177844,0
-18.47263514,24.03217839,0
-18.47263514,24.03217839,0
-16.87838636,26.31479529,0
-16.87838636,26.31479529,0
-15.86423017,28.06155279,0
-15.86423017,28.06155279,0
-15.28880682,29.61269709,0
-15.28880682,29.61269709,0
-15.17976607,30.73395751,0
-15.17976607,30.73395751,0
-15.33262126,31.55584319,0
-15.33262126,31.55584319,0
-15.7949708,32.42912492,0
-15.7949708,32.42912492,0
-16.34443478,33.00820934,0
-16.34443478,33.00820934,0
-17.34212629,33.65801928,0
-17.34212629,33.65801928,0
-18.1493847,33.99342097,0
-18.1493847,33.99342097,0
-19.4794077,34.32676661,0
-19.4794077,34.32676661,0
-20.20751621,34.42403821,0
-20.20751621,34.42403821,0
-20.88861329,34.47055305,0
-20.88861329,34.47055305,0
-21.85731075,34.47125009,0
-21.85731075,34.47125009,0
-22.83828673,34.40117004,0
-22.83828673,34.40117004,0
-24.278448,34.18035483,0
-24.278448,34.18035483,0
-25.86032007,33.78599387,0
-25.86032007,33.78599387,0
-27.3632626,33.26843096,0
-27.3632626,33.26843096,0
-28.76298811,32.66056296,0
-28.76298811,32.66056296,0
-30.18482748,31.91466158,0
-30.18482748,31.91466158,0
-31.54283885,31.07451986,0
-31.54283885,31.07451986,0
-32.48837774,30.41073523,0
-32.48837774,30.41073523,0
-33.90070614,29.28797056,0
-33.90070614,29.28797056,0
-34.73984869,28.53951117,0
-34.73984869,28.53951117,0
-35.58784331,27.71513083,0
-35.58784331,27.71513083,0
-36.10783603,27.17297213,0
-36.10783603,27.17297213,0
-36.66273856,26.56122872,0
-36.66273856,26.56122872,0
-36.96116463,26.21719607,0
-36.96116463,26.21719607,0
-37.28218263,25.83472367,0
-37.28218263,25.83472367,0
-37.35087716,25.75115347,0
-37.35087716,25.75115347,0
-37.5268747,25.53418957,0
-37.5268747,25.53418957,0
-37.6359529,25.39762276,0
-37.6359529,25.39762276,0
-37.76209004,25.23765195,0
-37.76209004,25.23765195,0
-37.93154627,25.01921258,0
-37.93154627,25.01921258,0
-38.36923092,24.43550313,0
-38.36923092,24.43550313,0
-38.63398752,24.06805675,0
-38.63398752,24.06805675,0
-39.18800739,23.26130457,0
-39.18800739,23.26130457,0
-39.67212852,22.51057078,0
-39.67212852,22.51057078,0
-40.2263229,21.59224948,0
-40.2263229,21.59224948,0
-41.11829045,19.95822053,0
-41.11829045,19.95822053,0
-41.95512605,18.20276325,0
-41.95512605,18.20276325,0
-42.74630498,16.26326021,0
-42.74630498,16.26326021,0
-43.43619922,14.22078606,0
-43.43619922,14.22078606,0
-44.03877036,11.91999211,0
-44.03877036,11.91999211,0
-44.36018374,10.22426037,0
-44.36018374,10.22426037,0
-44.62512419,7.787539406,0
-44.62512419,7.787539406,0
-44.64270752,5.594406668,0
-44.64270752,5.594406668,0
-44.56567371,4.521915426,0
-44.56567371,4.521915426,0
-44.35984846,3.066107698,0
-44.35984846,3.066107698,0
-44.15660912,2.119499209,0
-44.15660912,2.119499209,0
-43.85512223,1.05768036,0
-43.85512223,1.05768036,0
-43.56932911,0.255402483,0
-43.56932911,0.255402483,0
-43.32688694,-0.326396986,0
-43.32688694,-0.326396986,0
-43.05174323,-0.90740871,0
-43.05174323,-0.90740871,0
-42.6957286,-1.564399824,0
-42.6957286,-1.564399824,0
-42.3160236,-2.174262961,0
-42.3160236,-2.174262961,0
-41.5240827,-3.223159286,0
-41.5240827,-3.223159286,0
-40.24016715,-4.470913701,0
-40.24016715,-4.470913701,0
-37.99748219,-5.728851645,0
-37.99748219,-5.728851645,0
-36.80135927,-6.010377678,0
-36.80135927,-6.010377678,0
-35.67915398,-6.034126485,0
-35.67915398,-6.034126485,0
-34.7497252,-5.86086628,0
-34.7497252,-5.86086628,0
-33.69702812,-5.414212734,0
-33.69702812,-5.414212734,0
-32.50570676,-4.489361348,0
-32.50570676,-4.489361348,0
-31.55241798,-3.292792164,0
-31.55241798,-3.292792164,0
-30.86686401,-2.077220555,0
-30.86686401,-2.077220555,0
-30.44135002,-1.136709502,0
-30.44135002,-1.136709502,0
-29.94500312,0.152704798,0
-29.94500312,0.152704798,0
-29.58186262,1.214588233,0
-29.58186262,1.214588233,0
-28.67897416,4.090637337,0
-28.67897416,4.090637337,0
-27.307548,8.254412242,0
-27.307548,8.254412242,0
-25.80491582,12.00994266,0
-25.80491582,12.00994266,0
-24.60981076,14.5047245,0
-24.60981076,14.5047245,0
-23.50317936,16.53827869,0
-23.50317936,16.53827869,0
-22.35426384,18.44366958,0
-22.35426384,18.44366958,0
-21.43577148,19.85460126,0
-21.43577148,19.85460126,0
-19.84568522,22.13829126,0
-19.84568522,22.13829126,0
-18.54447216,23.93316307,0
-18.54447216,23.93316307,0
-17.58627875,25.27146094,0
-17.58627875,25.27146094,0
-16.72636585,26.55077129,0
-16.72636585,26.55077129,0
-16.35000498,27.16464342,0
-16.35000498,27.16464342,0
-15.90463002,27.97997446,0
-15.90463002,27.97997446,0
-15.62441968,28.58967485,0
-15.62441968,28.58967485,0
-15.48834666,28.94046521,0
-15.48834666,28.94046521,0
-15.29751558,29.57552543,0
-15.29751558,29.57552543,0
-15.19585878,30.16337835,0
-15.19585878,30.16337835,0
-15.17853794,30.70840575,0
-15.17853794,30.70840575,0
-15.22515539,31.13275623,0
-15.22515539,31.13275623,0
-15.30275044,31.46098214,0
-15.30275044,31.46098214,0
-15.47199062,31.90019018,0
-15.47199062,31.90019018,0
-15.58630684,32.11578025,0
-15.58630684,32.11578025,0
-15.77134552,32.39739102,0
-15.77134552,32.39739102,0
-15.98843593,32.66315129,0
-15.98843593,32.66315129,0
-16.164203,32.84471842,0
-16.164203,32.84471842,0
-16.43330898,33.08193879,0
-16.43330898,33.08193879,0
-16.55875892,33.17939153,0
-16.55875892,33.17939153,0
-16.64358504,33.24133823,0
-16.64358504,33.24133823,0
-16.77592413,33.33229233,0
-16.77592413,33.33229233,0
-17.10335632,33.53178708,0
-17.10335632,33.53178708,0
-17.51845934,33.74241046,0
-17.51845934,33.74241046,0
-17.89663667,33.90158254,0
-17.89663667,33.90158254,0
-18.17387744,34.0017593,0
-18.17387744,34.0017593,0
-18.54639327,34.11734654,0
-18.54639327,34.11734654,0
-18.87804892,34.20396288,0
-18.87804892,34.20396288,0
-19.42321962,34.3170185,0
-19.42321962,34.3170185,0
-20.07647379,34.410336,0
-20.07647379,34.410336,0
-21.16208768,34.47820912,0
-21.16208768,34.47820912,0
-21.80832833,34.47293911,0
-21.80832833,34.47293911,0
-22.29657958,34.4482872,0
-22.29657958,34.4482872,0
-22.95497263,34.3883794,0
-22.95497263,34.3883794,0
-23.44864346,34.32416585,0
-23.44864346,34.32416585,0
-23.94058281,34.24425491,0
-23.94058281,34.24425491,0
-24.11020825,34.21308344,0
-24.11020825,34.21308344,0
-24.42977645,34.1493836,0
-24.42977645,34.1493836,0
-24.59996083,34.11282851,0
-24.59996083,34.11282851,0
-24.77023935,34.07443448,0
-24.77023935,34.07443448,0
-25.11059534,33.99227068,0
-25.11059534,33.99227068,0
-25.45068791,33.90299453,0
-25.45068791,33.90299453,0
-25.95894805,33.75628225,0
-25.95894805,33.75628225,0
-26.29672186,33.65000392,0
-26.29672186,33.65000392,0
-26.46526844,33.59435378,0
-26.46526844,33.59435378,0
-26.63339035,33.53710716,0
-26.63339035,33.53710716,0
-26.80104522,33.47829124,0
-26.80104522,33.47829124,0
-26.9681916,33.41793391,0
-26.9681916,33.41793391,0
-27.13478903,33.35606374,0
-27.13478903,33.35606374,0
-27.30079797,33.29270994,0
-27.30079797,33.29270994,0
-27.46617993,33.22790232,0
-27.46617993,33.22790232,0
-27.63089739,33.16167127,0
-27.63089739,33.16167127,0
-27.79491386,33.09404772,0
-27.79491386,33.09404772,0
-28.43965811,32.81192078,0
-28.43965811,32.81192078,0
-28.91503632,32.58708135,0
-28.91503632,32.58708135,0
-29.07229219,32.50952173,0
-29.07229219,32.50952173,0
-29.22856749,32.43086459,0
-29.22856749,32.43086459,0
-29.38383644,32.35114416,0
-29.38383644,32.35114416,0
-29.61186006,32.2312132,0
-29.61186006,32.2312132,0
-29.76452806,32.14900349,0
-29.76452806,32.14900349,0
-29.91610838,32.06585042,0
-29.91610838,32.06585042,0
-30.06658004,31.98178855,0
-30.06658004,31.98178855,0
-30.1453734,31.93716377,0
-30.1453734,31.93716377,0
-30.29411451,31.85178104,0
-30.29411451,31.85178104,0
-30.37484088,31.80481259,0
-30.37484088,31.80481259,0
-30.52178606,31.71817408,0
-30.52178606,31.71817408,0
-30.75089187,31.58012882,0
-30.75089187,31.58012882,0
-30.89475837,31.49157996,0
-30.89475837,31.49157996,0
-31.1236207,31.34772108,0
-31.1236207,31.34772108,0
-31.26427344,31.25746616,0
-31.26427344,31.25746616,0
-31.40367235,31.16661749,0
-31.40367235,31.16661749,0
-31.49312586,31.10758035,0
-31.49312586,31.10758035,0
-31.58322904,31.04752674,0
-31.58322904,31.04752674,0
-31.71970306,30.95543628,0
-31.71970306,30.95543628,0
-31.71970306,30.95543628,0
-31.71970306,30.95543628,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
-31.79260477,30.90568162,0
